date,volume,amount,open,high,low,close,spread,Quantity
107/07/02,2,64,32.00,32.00,32.00,32.00,0.5,2
107/07/03,9,294,32.80,32.80,32.00,32.00,0.0,8
107/07/04,11,343,31.00,32.00,30.55,32.00,0.0,9
107/07/05,5,155,30.60,32.00,30.60,32.00,0.0,5
107/07/06,1,32,31.55,31.55,31.55,31.55,-0.45,1
107/07/09,39,"1,223",31.95,31.95,31.30,31.50,-0.05,11
107/07/10,6,189,31.45,31.50,31.40,31.50,0.0,5
107/07/11,7,220,31.15,31.50,31.15,31.50,0.0,8
107/07/12,27,848,31.30,31.50,31.00,31.50,0.0,17
107/07/13,5,159,32.00,32.00,31.50,31.50,0.0,5
107/07/16,3,95,31.55,31.55,31.45,31.45,-0.05,5
107/07/17,6,188,30.70,31.50,30.70,31.45,0.0,6
107/07/18,9,282,31.95,31.95,30.50,31.40,-0.05,8
107/07/19,7,221,31.30,32.00,31.30,31.50,0.1,5
107/07/20,3,95,31.90,31.90,31.50,31.50,0.0,2
107/07/23,5,158,31.80,31.80,31.40,31.40,-0.1,4
107/07/24,13,410,32.10,32.10,31.00,31.45,0.05,8
107/07/25,13,407,30.95,31.40,30.95,31.40,-0.05,13
107/07/26,7,219,30.95,31.35,30.95,31.35,-0.05,6
107/07/27,19,588,31.00,31.35,30.50,31.35,0.0,10
107/07/30,41,"1,244",30.80,31.35,30.00,31.35,0.0,22
107/07/31,4,121,30.70,30.70,30.00,30.00,-1.35,3
107/08/01,21,624,29.55,30.40,29.00,29.35,-0.65,15
107/08/02,11,323,28.35,30.00,28.35,29.50,0.15,10
107/08/03,4,116,29.20,29.20,29.00,29.00,-0.5,4
107/08/06,9,261,28.95,29.50,28.95,29.00,0.0,7
107/08/07,5,156,29.00,29.15,29.00,29.15,0.15,6
107/08/08,23,652,29.25,29.75,27.00,28.05,-1.1,22
107/08/09,9,253,28.05,28.45,28.00,28.00,-0.05,8
107/08/10,1,29,29.00,29.00,29.00,29.00,1.0,1
107/08/13,17,492,29.00,29.05,28.05,29.00,0.0,10
107/08/14,0,0,--,--,--,--,0.0,0
107/08/15,3,85,28.00,28.50,28.00,28.50,-0.2,3
107/08/16,6,176,28.50,28.50,28.00,28.00,-0.5,7
107/08/17,1,28,28.45,28.45,28.45,28.45,0.45,1
107/08/20,3,85,27.35,29.95,27.35,27.60,-0.85,4
107/08/21,5,138,27.50,27.95,27.50,27.95,0.35,5
107/08/22,4,110,28.40,28.40,27.35,27.35,-0.6,3
107/08/23,24,637,27.35,27.35,26.05,27.35,0.0,22
107/08/24,11,294,26.80,27.05,26.55,26.55,-0.8,11
107/08/27,3,80,26.80,26.80,26.50,26.50,-0.05,3
