date,volume,amount,open,high,low,close,spread,Quantity
107/07/02,0,0,--,--,--,--,0.0,0
107/07/03,1,4,--,--,--,--,0.0,2
107/07/04,1,7,7.00,7.00,7.00,7.00,-0.12,1
107/07/05,5,35,7.00,7.00,7.00,7.00,0.0,2
107/07/06,2,14,6.98,6.98,6.80,6.80,-0.2,2
107/07/09,9,63,6.80,6.80,6.80,6.80,0.0,7
107/07/10,1,7,6.80,6.80,6.80,6.80,0.0,1
107/07/11,0,0,--,--,--,--,0.0,1
107/07/12,6,41,6.80,6.80,6.80,6.80,0.0,4
107/07/13,3,19,6.65,6.65,6.65,6.65,-0.15,5
107/07/16,21,146,6.90,6.90,6.90,6.90,0.25,9
107/07/17,1,4,--,--,--,--,0.0,2
107/07/18,0,0,--,--,--,--,0.0,3
107/07/19,11,73,6.90,6.90,6.90,6.90,0.0,7
107/07/20,3,18,6.98,6.98,6.98,6.98,0.08,3
107/07/23,3,21,7.11,7.11,7.11,7.11,0.13,3
107/07/24,50,330,6.76,6.96,6.51,6.96,-0.15,15
107/07/25,13,85,6.66,6.80,6.65,6.79,-0.17,9
107/07/26,44,288,6.86,6.86,6.51,6.74,-0.05,18
107/07/27,15,99,6.51,6.60,6.41,6.58,-0.16,18
107/07/30,49,322,6.25,6.78,6.25,6.76,0.18,28
107/07/31,32,206,6.46,6.71,6.40,6.71,-0.05,12
107/08/01,44,291,6.57,6.59,6.50,6.55,-0.16,17
107/08/02,51,332,6.50,6.51,6.49,6.50,-0.05,7
107/08/03,39,253,6.52,6.52,6.45,6.45,-0.05,9
107/08/06,3,17,6.57,6.57,6.57,6.57,0.12,3
107/08/07,1,7,6.51,6.51,6.51,6.51,-0.06,1
107/08/08,2,13,6.51,6.51,6.51,6.51,0.0,2
107/08/09,9,60,6.51,6.51,6.50,6.50,-0.01,47
107/08/10,20,133,6.50,6.50,6.45,6.46,-0.04,12
107/08/13,8,53,6.46,6.46,6.46,6.46,0.0,5
107/08/14,1,7,6.50,6.50,6.50,6.50,0.04,1
107/08/15,4,23,6.49,6.49,6.49,6.49,-0.01,3
107/08/16,4,26,6.50,6.50,6.50,6.50,0.01,1
107/08/17,2,13,6.50,6.50,6.50,6.50,0.0,2
107/08/20,8,53,6.40,6.40,6.32,6.32,-0.18,6
107/08/21,9,57,6.33,6.44,6.32,6.44,0.12,6
107/08/22,9,58,6.44,6.44,6.40,6.40,-0.04,5
107/08/23,1,6,6.43,6.43,6.43,6.43,0.03,1
107/08/24,1,6,6.40,6.40,6.40,6.40,-0.03,1
107/08/27,26,158,6.02,6.47,6.02,6.47,0.07,12
107/08/28,26,163,6.39,6.39,6.30,6.30,-0.17,11
107/08/29,2,13,6.49,6.49,6.49,6.49,0.19,2
107/08/30,7,43,6.42,6.42,6.42,6.42,-0.07,5
107/08/31,6,39,6.98,6.98,6.40,6.40,-0.02,5
107/09/03,9,54,6.40,6.40,6.26,6.39,-0.01,5
107/09/04,10,64,6.38,6.39,6.37,6.37,-0.02,9
107/09/05,11,68,6.25,6.26,6.11,6.23,-0.14,7
107/09/06,3,19,6.34,6.34,6.34,6.34,0.11,3
107/09/07,3,19,6.33,6.33,6.33,6.33,-0.01,2
107/09/10,1,6,6.20,6.20,6.20,6.20,-0.13,1
107/09/11,0,0,--,--,--,--,0.0,0
107/09/12,3,18,6.20,6.20,6.02,6.02,-0.18,3
107/09/13,15,95,6.31,6.33,6.30,6.30,0.28,5
107/09/14,23,137,6.30,6.30,5.91,6.30,0.0,14
107/09/17,3,16,6.26,6.26,6.26,6.26,-0.04,3
107/09/18,4,25,6.20,6.20,6.00,6.00,-0.26,3
107/09/19,2,13,6.10,6.10,6.10,6.10,0.1,3
107/09/20,18,109,6.10,6.10,6.00,6.00,-0.1,9
107/09/21,2,12,6.00,6.19,6.00,6.19,0.19,2
107/09/25,3,18,5.92,6.10,5.92,6.10,-0.09,2
107/09/26,15,88,6.00,6.10,6.00,6.10,0.0,8
107/09/27,2,14,6.10,6.10,6.05,6.05,-0.05,3
107/09/28,5,29,6.01,6.05,6.01,6.05,0.0,4
107/10/01,9,56,5.75,6.06,5.75,6.06,0.01,10
107/10/02,3,18,6.06,6.06,6.05,6.06,0.0,4
107/10/03,11,64,6.04,6.06,5.86,6.05,-0.01,8
107/10/04,1,6,6.06,6.06,6.06,6.06,0.01,1
107/10/05,5,30,5.90,6.07,5.90,6.07,0.01,4
107/10/08,1,8,6.07,6.07,6.07,6.07,0.0,2
107/10/09,15,94,6.30,6.31,6.07,6.07,0.0,6
107/10/11,2,10,6.06,6.06,6.06,6.06,-0.01,2
107/10/12,8,48,6.00,6.07,6.00,6.07,0.01,5
107/10/15,1,6,6.07,6.07,6.07,6.07,0.0,1
107/10/16,1,6,5.82,5.82,5.82,5.82,-0.25,1
107/10/17,13,77,5.85,5.85,5.69,5.69,-0.13,10
107/10/18,13,74,5.75,5.79,5.62,5.79,0.1,7
107/10/19,11,63,5.78,5.79,5.65,5.72,-0.07,6
107/10/22,7,41,5.90,5.90,5.73,5.90,0.18,3
107/10/23,1,6,5.90,5.90,5.90,5.90,0.0,1
107/10/24,2,12,5.90,5.90,5.90,5.90,0.0,2
107/10/25,11,64,5.60,5.87,5.60,5.87,-0.03,8
107/10/26,15,83,5.51,5.70,5.51,5.53,-0.34,8
