date,volume,amount,open,high,low,close,spread,Quantity
107/07/02,19,363,19.00,19.10,18.95,19.10,-0.15,18
107/07/03,78,"1,472",19.10,19.70,18.60,18.60,-0.5,58
107/07/04,37,685,18.50,18.60,18.45,18.45,-0.15,29
107/07/05,130,"2,363",18.50,18.50,17.60,18.40,-0.05,73
107/07/06,93,"1,674",18.45,18.45,17.80,17.80,-0.6,57
107/07/09,31,555,17.80,18.45,17.80,18.00,0.2,18
107/07/10,174,"3,251",18.00,19.00,18.00,18.70,0.7,38
107/07/11,29,536,18.70,18.70,18.35,18.35,-0.35,24
107/07/12,45,817,18.20,18.20,18.05,18.05,-0.3,32
107/07/13,50,902,18.00,18.20,18.00,18.20,0.15,37
107/07/16,18,327,18.20,18.60,18.00,18.35,0.15,10
107/07/17,20,366,18.35,18.45,18.20,18.35,0.0,14
107/07/18,25,461,18.35,18.50,18.25,18.25,-0.1,22
107/07/19,44,795,18.40,18.40,17.95,18.20,-0.05,29
107/07/20,39,701,18.30,18.30,17.80,18.00,-0.2,21
107/07/23,20,361,18.00,18.10,17.80,17.80,-0.2,12
107/07/24,50,899,17.70,18.20,17.65,18.00,0.2,31
107/07/25,18,321,17.70,17.95,17.70,17.90,-0.1,13
107/07/26,70,"1,252",18.00,18.00,17.80,17.95,0.05,27
107/07/27,41,728,17.70,17.90,17.65,17.80,-0.15,35
107/07/30,87,"1,570",17.85,18.40,17.85,18.10,0.3,50
107/07/31,32,583,18.30,18.30,18.05,18.20,0.1,22
