date,volume,amount,open,high,low,close,spread,Quantity
107/07/02,62,909,14.50,15.40,14.50,15.00,0.5,18
107/07/03,10,146,14.65,14.85,14.50,14.85,-0.15,10
107/07/04,8,116,14.80,14.80,14.30,14.70,-0.15,7
107/07/05,9,128,14.15,14.35,14.15,14.35,-0.35,8
107/07/06,11,155,14.20,14.30,14.00,14.05,-0.3,9
107/07/09,7,98,14.20,14.20,13.90,14.20,0.15,6
107/07/10,18,257,14.20,14.40,14.20,14.20,0.0,8
107/07/11,1,14,14.00,14.00,14.00,14.00,-0.2,1
107/07/12,15,210,14.00,14.00,13.90,14.00,0.0,9
107/07/13,12,167,13.90,14.05,13.90,14.00,0.0,9
107/07/16,96,"1,345",14.10,14.10,14.00,14.00,0.0,14
107/07/17,15,200,13.00,13.70,13.00,13.50,0.5,12
107/07/18,1,13,13.35,13.35,13.35,13.35,-0.15,1
107/07/19,2,27,13.80,13.80,13.65,13.65,0.3,2
107/07/20,8,107,13.20,13.60,13.20,13.60,-0.05,6
107/07/23,7,93,13.50,13.50,13.05,13.40,-0.2,6
107/07/24,6,78,13.35,13.35,12.95,13.05,-0.35,5
107/07/25,1,13,13.30,13.30,13.30,13.30,0.25,1
107/07/26,12,156,13.00,13.00,13.00,13.00,-0.3,6
107/07/27,6,79,13.20,13.20,13.20,13.20,0.2,6
107/07/30,0,0,--,--,--,--,0.0,0
107/07/31,1,13,13.30,13.30,13.30,13.30,0.1,1
107/08/01,9,117,13.10,13.10,12.90,12.90,-0.4,4
107/08/02,9,117,12.45,13.40,12.45,13.40,0.5,6
107/08/03,0,0,--,--,--,--,0.0,0
107/08/06,4,52,13.00,13.00,13.00,13.00,-0.25,5
107/08/07,4,52,13.00,13.20,13.00,13.05,0.05,4
107/08/08,5,65,13.05,13.05,12.90,12.90,-0.15,4
107/08/09,10,125,12.70,12.70,12.40,12.55,-0.35,8
107/08/10,7,88,12.65,12.65,12.50,12.50,-0.05,4
107/08/13,10,121,12.45,12.45,11.85,12.00,-0.5,10
107/08/14,42,485,11.90,11.90,11.50,11.55,-0.45,26
107/08/15,19,216,11.60,11.60,11.30,11.30,-0.25,13
107/08/16,9,102,11.45,11.45,11.30,11.30,0.0,4
107/08/17,20,234,11.65,12.10,11.50,11.65,0.35,20
107/08/20,5,58,11.50,11.65,11.40,11.60,-0.05,4
107/08/21,5,58,11.40,11.55,11.40,11.55,-0.05,3
107/08/22,2,23,11.50,11.50,11.40,11.40,-0.15,2
107/08/23,3,35,11.60,11.60,11.55,11.55,0.15,3
107/08/24,1,12,11.90,11.90,11.90,11.90,0.35,1
107/08/27,6,70,12.20,12.20,11.60,11.65,-0.25,5
107/08/28,8,92,11.60,11.60,11.50,11.50,-0.15,5
107/08/29,2,23,11.50,11.65,11.50,11.65,0.15,2
107/08/30,0,0,--,--,--,--,0.0,0
107/08/31,1,12,11.60,11.60,11.60,11.60,-0.05,1
107/09/03,2,23,11.80,11.80,11.50,11.50,-0.1,2
