date,volume,amount,open,high,low,close,spread,Quantity
107/07/02,26,"1,351",52.50,52.50,51.50,51.50,-1.0,26
107/07/03,24,"1,207",50.40,50.90,50.00,50.00,-0.5,20
107/07/04,11,548,50.00,50.00,49.30,49.50,-0.5,12
107/07/05,10,472,49.50,50.00,49.50,49.50,0.0,10
107/07/06,0,0,--,--,--,--,0.0,0
107/07/09,4,195,49.50,49.50,48.00,48.00,-1.5,4
107/07/10,34,"1,701",48.00,52.80,46.30,52.80,4.8,25
107/07/11,11,549,52.80,52.80,49.00,51.00,-1.8,9
107/07/12,27,"1,357",49.10,52.00,49.10,52.00,1.0,14
107/07/13,36,"1,861",52.00,52.50,49.35,52.00,0.0,15
107/07/16,39,"1,995",51.00,51.50,51.00,51.00,-1.0,14
107/07/17,21,"1,074",52.50,52.50,51.00,51.20,0.2,8
107/07/18,19,987,54.00,54.00,51.60,51.60,0.4,18
107/07/19,23,"1,197",52.00,52.50,52.00,52.00,0.4,10
107/07/20,1,51,50.50,50.50,50.50,50.50,-1.5,1
107/07/23,9,457,51.00,51.00,50.50,50.60,0.1,9
107/07/24,6,300,50.00,50.10,50.00,50.10,-0.5,9
107/07/25,5,251,50.10,50.20,50.10,50.20,0.1,4
107/07/26,1,51,51.00,51.00,51.00,51.00,0.8,1
107/07/27,3,150,50.00,50.00,50.00,50.00,-1.0,2
107/07/30,8,396,48.50,50.00,48.10,49.50,-0.5,12
107/07/31,34,"1,719",50.00,52.00,50.00,52.00,2.5,18
107/08/01,7,350,50.00,50.20,50.00,50.20,-1.8,7
107/08/02,0,0,--,--,--,--,0.0,0
107/08/03,10,502,50.00,50.00,49.90,49.90,-0.3,12
107/08/06,17,854,50.00,50.50,50.00,50.10,0.2,12
107/08/07,14,701,50.00,50.50,49.90,50.00,-0.1,13
