date,volume,amount,open,high,low,close,spread,Quantity
107/07/02,22,138,6.23,6.37,6.20,6.36,0.01,14
107/07/03,37,225,6.28,6.28,6.07,6.15,-0.21,26
107/07/04,26,160,6.10,6.19,6.10,6.19,0.04,13
107/07/05,113,728,6.23,6.80,6.23,6.47,0.28,57
107/07/06,28,178,6.66,6.66,6.25,6.50,0.03,17
107/07/09,42,261,6.50,6.50,6.12,6.12,-0.38,21
107/07/10,70,419,6.12,6.12,5.93,5.94,-0.18,31
107/07/11,24,141,5.73,5.99,5.73,5.99,0.05,14
107/07/12,4,24,5.98,5.98,5.98,5.98,-0.01,4
107/07/13,7,42,6.20,6.20,5.99,6.12,0.14,7
107/07/16,43,271,6.06,6.36,6.06,6.30,0.18,22
107/07/17,32,195,6.10,6.27,6.06,6.27,-0.03,19
107/07/18,30,184,6.20,6.20,6.06,6.18,-0.09,15
107/07/19,2,12,6.10,6.19,6.10,6.19,0.01,2
107/07/20,0,0,--,--,--,--,0.0,0
107/07/23,0,0,--,--,--,--,0.0,0
107/07/24,2,12,6.02,6.21,6.02,6.21,0.02,2
107/07/25,3,19,6.32,6.32,6.13,6.24,0.03,3
107/07/26,0,0,--,--,--,--,0.0,0
107/07/27,3,19,6.07,6.23,6.07,6.22,0.03,3
107/07/30,8,50,6.20,6.22,6.20,6.20,-0.02,7
107/07/31,3,19,6.20,6.20,6.20,6.20,0.0,3
107/08/01,7,44,6.25,6.29,6.21,6.21,0.01,6
107/08/02,20,126,6.25,6.31,6.25,6.30,0.09,15
107/08/03,4,25,6.29,6.30,6.12,6.26,-0.04,4
107/08/06,8,52,6.26,6.32,6.26,6.31,0.05,8
107/08/07,7,44,6.31,6.31,6.25,6.28,-0.03,7
