date,volume,amount,open,high,low,close,spread,Quantity
107/07/02,0,0,--,--,--,--,0.0,1
107/07/03,0,0,--,--,--,--,0.0,2
107/07/04,1,54,47.00,47.00,47.00,47.00,-2.0,2
107/07/05,1,53,46.00,46.00,46.00,46.00,-1.0,2
107/07/06,8,373,45.00,48.00,44.70,48.00,2.0,10
107/07/09,10,480,48.00,48.00,48.00,48.00,0.0,2
107/07/10,6,288,48.00,48.00,48.00,48.00,0.0,2
107/07/11,5,231,47.00,49.00,44.00,49.00,1.0,7
107/07/12,1,46,46.10,46.10,46.10,46.10,-2.9,1
107/07/13,1,54,48.90,48.90,48.90,48.90,2.8,2
