date,volume,amount,open,high,low,close,spread,Quantity
107/07/02,"15,000","208,900",13.90,14.00,13.90,14.00,X0.00,9
107/07/03,"24,072","332,350",13.80,13.95,13.80,13.95,-0.05,16
107/07/04,"35,602","494,257",13.80,13.95,13.75,13.90,-0.05,11
107/07/05,"29,000","399,650",13.90,13.90,13.70,13.85,-0.05,13
107/07/06,"903,000","12,714,950",13.80,14.30,13.15,13.75,-0.10,138
107/07/09,"34,500","469,225",13.70,13.70,13.55,13.55,-0.20,21
107/07/10,"18,000","244,050",13.60,13.80,13.50,13.80,+0.25,14
107/07/11,"2,000","27,350",13.60,13.75,13.60,13.75,-0.05,2
107/07/12,0,0,--,--,--,--, 0.00,0
107/07/13,"23,000","320,450",14.10,14.10,13.80,14.00,X0.00,14
107/07/16,"61,000","846,750",13.90,13.95,13.80,13.90,-0.10,25
107/07/17,"37,000","510,600",13.85,13.85,13.75,13.80,-0.10,13
107/07/18,"111,000","1,529,550",13.95,13.95,13.70,13.85,+0.05,37
107/07/19,"24,855","341,399",13.75,13.90,13.70,13.90,+0.05,15
107/07/20,"20,260","279,688",13.80,13.90,13.80,13.90, 0.00,10
107/07/23,"33,891","471,295",13.90,14.05,13.85,13.90, 0.00,16
