date,volume,amount,open,high,low,close,spread,Quantity
107/07/02,"44,000","755,100",17.20,17.20,16.90,17.10, 0.00,18
107/07/03,"24,000","407,050",17.10,17.10,16.70,16.70,-0.40,11
107/07/04,"2,200","37,340",17.00,17.00,17.00,17.00,+0.30,3
107/07/05,"2,000","34,000",17.00,17.00,17.00,17.00, 0.00,2
107/07/06,"28,000","475,700",17.00,17.00,16.90,16.90,-0.10,8
107/07/09,"18,800","318,780",16.90,17.00,16.90,17.00,+0.10,11
107/07/10,"13,300","225,194",17.00,17.00,16.90,16.90,-0.10,9
107/07/11,"13,000","220,650",16.95,17.00,16.95,17.00,+0.10,7
107/07/12,"8,000","135,950",17.00,17.00,16.95,16.95,-0.05,6
107/07/13,"14,000","237,650",17.05,17.05,16.95,17.00,+0.05,7
107/07/16,"14,000","235,650",16.80,16.85,16.80,16.85,-0.15,6
107/07/17,"10,353","175,965",17.00,17.00,17.00,17.00,+0.15,10
107/07/18,"20,000","343,900",17.00,17.80,17.00,17.60,+0.60,13
107/07/19,"15,000","258,800",17.35,17.35,17.00,17.00,-0.60,15
107/07/20,"5,000","85,300",17.05,17.10,17.05,17.10,+0.10,3
107/07/23,"5,000","83,450",16.65,16.75,16.65,16.65,-0.45,5
107/07/24,"10,000","168,200",16.55,16.90,16.55,16.85,+0.20,7
107/07/25,"10,668","179,087",16.85,16.85,16.85,16.85, 0.00,6
107/07/26,"4,168","70,655",17.00,17.00,16.95,16.95,+0.10,5
107/07/27,"11,514","194,986",17.00,17.00,16.80,16.80,-0.15,10
107/07/30,"8,082","136,431",16.85,16.90,16.85,16.90,+0.10,6
107/07/31,"14,007","237,716",16.90,17.05,16.90,16.95,+0.05,12
