date,volume,amount,open,high,low,close,spread,Quantity
107/07/02,0,0,--,--,--,--,0.0,0
107/07/03,9,120,13.50,13.50,13.10,13.10,-0.45,5
107/07/04,0,0,--,--,--,--,0.0,0
107/07/05,7,91,13.00,13.00,13.00,13.00,0.0,2
107/07/06,0,0,--,--,--,--,0.0,0
107/07/09,1,13,13.00,13.00,13.00,13.00,0.15,1
107/07/10,14,196,13.90,14.00,13.90,14.00,1.0,5
107/07/11,0,0,--,--,--,--,0.0,0
107/07/12,9,111,13.00,13.80,12.75,12.75,-1.2,5
107/07/13,0,2,--,--,--,--,0.0,1
107/07/16,1,14,13.90,13.90,13.90,13.90,1.15,1
107/07/17,0,0,--,--,--,--,0.0,0
107/07/18,1,13,13.00,13.00,13.00,13.00,-0.55,1
107/07/19,4,52,13.00,13.00,13.00,13.00,0.0,4
107/07/20,9,117,13.00,13.00,13.00,13.00,0.0,3
107/07/23,0,0,--,--,--,--,0.0,0
107/07/24,0,0,--,--,--,--,0.0,0
107/07/25,0,0,--,--,--,--,0.0,0
107/07/26,1,13,13.00,13.00,13.00,13.00,0.0,1
107/07/27,0,0,--,--,--,--,0.0,0
107/07/30,0,0,--,--,--,--,0.0,0
107/07/31,0,0,--,--,--,--,0.0,0
107/08/01,0,0,--,--,--,--,0.0,0
107/08/02,0,0,--,--,--,--,0.0,0
107/08/03,0,0,--,--,--,--,0.0,0
107/08/06,1,13,13.00,13.00,13.00,13.00,0.0,2
107/08/07,2,26,13.00,13.00,13.00,13.00,0.0,1
107/08/08,0,0,--,--,--,--,0.0,0
107/08/09,0,0,--,--,--,--,0.0,0
107/08/10,0,0,--,--,--,--,0.0,0
107/08/13,0,0,--,--,--,--,0.0,0
107/08/14,44,576,13.00,13.00,13.00,13.00,0.0,13
107/08/15,3,34,14.00,14.00,14.00,14.00,1.0,6
107/08/16,27,369,13.50,13.50,13.50,13.50,-0.5,11
